Daily report,,Version:,4,,,,,,,,,,,,,
0 ,,Build date:,2020-05-06,,,,,,,,,,,,,
,,Run date:,2020-05-12,,,,,,,,,,,,,
73,0,0.250000012,Active growth&accrescence,701.8570656,197.0914422,8.863695192,0.18562789,0.858701792,0,-592.1337011,5.108580942,0.580671439,0.43078848,0.43078848,4.677792462,0.14988296
74,0,0,Active growth&accrescence,711.9170655,209.0670711,9.247743905,0.194073705,0.873695061,-2.22045E-16,-519.5774876,3.478856033,0.338438546,0.308355195,0.308355195,3.170500838,0.030083351
75,25,0.510000042,Active growth&accrescence,726.7670659,226.1032623,9.842167517,0.207216715,0.895827274,1.11022E-16,-490.9100142,4.620715448,4.620715448,0.427311931,0.427311931,4.193403516,4.193403516
76,0,1.270000008,Active growth&accrescence,734.447066,244.5575877,10.16284487,0.214343084,0.907273428,2.22045E-16,-449.0819215,4.171672013,3.811077248,0.410582948,0.410582948,3.761089065,3.4004943
77,0,0,Active growth&accrescence,740.8520662,260.678146,10.43737625,0.220464197,0.916819342,0,-454.3497447,3.187180139,0.323908173,0.323908173,0.323908173,2.863271965,2.55337E-32
78,0,0,Active growth&accrescence,749.8470662,280.9991016,10.8340262,0.229341358,0.930225352,0,-592.4277783,4.311926506,0.450051993,0.450051993,0.450051993,3.861874513,3.4439E-32
79,0,0,Active growth&accrescence,756.4320659,297.3947384,11.13277995,0.23605368,0.940039535,0,-447.4914417,3.148577988,0.337162411,0.341117764,0.337162411,2.807460224,2.5036E-32
80,0,0,Active growth&accrescence,761.012066,311.0028636,11.34481296,0.240831287,0.946865497,0,-368.5741198,2.763517114,0.273853678,0.307656279,0.273853678,2.455860835,2.19006E-32
81,0,0,Active growth&accrescence,765.6920658,325.7302065,11.56511709,0.245807382,0.953840497,-2.22045E-16,-419.5078507,2.906977248,0.323690724,0.329791132,0.323690724,2.577186117,2.29825E-32
82,0,0,Active growth&accrescence,772.922066,342.8327806,11.91278649,0.253685599,0.964615978,1.11022E-16,-464.3349011,3.228626238,0.373394405,0.373394405,0.373394405,2.855231833,2.5462E-32
83,0,0,Active growth&accrescence,781.6670661,360.2987296,12.34537985,0.263531729,0.977649392,1.11022E-16,-545.8667814,3.886988334,0.463048621,0.463048621,0.463048621,3.423939713,3.05336E-32
84,0,0.250000012,Active growth&accrescence,788.5570663,369.7851974,12.69567353,0.271540331,0.987918143,-2.22045E-16,-114.113399,2.120031569,0.211082304,0.26172595,0.176664077,1.858305619,0.034418228
85,0,0.250000012,Active growth&accrescence,798.9370664,389.6796348,13.23943066,0.284035876,0.999999993,1.11022E-16,-319.7694744,3.079191194,0.563609496,0.390924061,0.390924061,2.688267132,0.172685435
86,0,0,Active growth&accrescence,810.9220666,416.0350199,13.89168937,0.299128512,0.999999993,-2.22045E-16,-593.7953907,4.292639393,0.663002718,0.568321016,0.568321016,3.724318377,0.094681702
87,0,5.59000019,Active growth&accrescence,820.2120668,425.5769085,14.41563405,0.311335121,0.999999993,0,-593.7953907,1.534966294,1.459822466,0.213232749,0.138088921,1.321733544,1.321733544
88,0,0,Active growth&accrescence,833.5920666,454.0281272,15.19896447,0.329724864,0.999999993,1.11022E-16,-651.0457611,4.762382014,4.762382014,0.686527563,0.686527563,4.075854451,4.075854451
89,0,0,Active growth&accrescence,844.3420666,483.9623657,15.8532906,0.34521674,0.999999993,0,-612.3257348,4.379734755,0.833618316,0.665674329,0.665674329,3.714060426,0.167943987
90,0,0,Active growth&accrescence,853.2870666,508.8815017,16.41496009,0.358611261,0.999999993,-4.44089E-16,-523.4659929,3.625929326,0.619664547,0.574829113,0.574829113,3.051100213,0.044835434
91,0,0,Active growth&accrescence,863.8820666,533.8237237,17.10069796,0.375087086,0.999999993,-2.22045E-16,-432.4042516,2.904768728,0.499574235,0.476816627,0.476816627,2.427952101,0.022757608
92,0,0,Active growth&accrescence,874.6320666,564.5096473,17.8193765,0.392501271,0.999999993,1.11022E-16,-600.1377281,4.237793069,0.749733012,0.724692193,0.724692193,3.513100876,0.025040819
93,0,0,Active growth&accrescence,885.6620663,594.8451858,18.58097012,0.411122316,0.999999993,-2.22045E-16,-562.9981121,3.926545104,0.715858662,0.699685856,0.699685856,3.226859249,0.016172807
94,0,0,Active growth&accrescence,897.1920665,632.0303051,19.4034649,0.431429052,0.999999993,1.11022E-16,-635.0203495,4.4945919,0.84920163,0.835138778,0.835138778,3.659453122,0.014062852
95,0,0,Active growth&accrescence,907.9270664,667.8094631,20.19359306,0.451132795,0.999999993,-2.22045E-16,-548.5599381,3.768719324,0.740229782,0.731262131,0.731262131,3.037457193,0.008967651
96,0,0,Active growth&accrescence,922.6720663,709.4784805,21.31720741,0.4794914,0.999999993,0,-702.2069108,5.051743896,1.029988654,1.020128605,1.020128605,4.031615291,0.009860049
97,0,0,Active growth&accrescence,939.1620663,744.8569758,22.62624811,0.513045172,0.999999993,0,-697.9533153,5.019380703,1.077667836,1.069991795,1.069991795,3.949388908,0.007676041
98,0,0,Active growth&accrescence,956.2070666,788.6567613,24.03709071,0.549850001,0.999999993,-2.22045E-16,-834.7073746,6.114257235,1.390961442,1.383427012,1.383427012,4.730830223,0.00753443
99,25,0,Active growth&accrescence,970.6770664,830.8122226,25.2801989,0.582850108,0.999999993,0,-670.664813,4.945595935,4.945595935,1.188777381,1.188777381,3.756818554,3.756818554
100,0,0,Active growth&accrescence,982.1470662,871.165304,26.29464095,0.61018935,0.999999993,6.66134E-16,-569.4528438,4.065456861,3.594834835,1.02775558,1.02775558,3.03770128,2.567079255
101,0,0,Active growth&accrescence,995.2670666,918.2851644,27.48580677,0.642775749,0.999999993,-2.22045E-16,-657.0045598,4.774620606,1.255469345,1.255469345,1.255469345,3.519151261,3.13827E-32
102,0,0,Active growth&accrescence,1007.212066,971.640564,28.59811018,0.673691698,0.999999993,0,-728.4960146,5.306926117,1.458651458,1.458651458,1.458651458,3.848274659,3.43177E-32
103,0,0,Active growth&accrescence,1016.872066,1023.782426,29.51644044,0.699581402,0.999999993,0,-649.5177195,4.616814055,1.32032157,1.32032157,1.32032157,3.296492485,2.93971E-32
104,0,0,Active growth&accrescence,1026.952066,1067.253677,30.49204441,0.727457942,0.999999993,2.22045E-16,-584.7621304,4.086616672,1.206223776,1.206223776,1.206223776,2.880392896,2.56864E-32
105,0,0,Active growth&accrescence,1041.492066,1134.878975,31.92925021,0.769245167,0.999999993,1.11022E-16,-829.619446,6.094110666,1.858218931,1.858218931,1.858218931,4.235891735,3.77743E-32
106,0,0,Active growth&accrescence,1054.937066,1195.07617,33.28803319,0.809571674,0.999999993,-2.22045E-16,-637.8008609,4.497637737,1.436062007,1.436062007,1.436062007,3.06157573,2.73021E-32
107,0,7.62000028,Active growth&accrescence,1066.512066,1229.934759,34.47931714,0.845608649,0.999999993,2.22045E-16,-138.5281293,1.808299024,1.702746411,0.60194718,0.496394566,1.206351845,1.206351845
108,0,0.250000012,Active growth&accrescence,1077.602066,1307.390387,35.6380711,0.881295788,0.999999993,2.22045E-16,-631.9457648,5.134222984,5.134222984,1.770245025,1.770245025,3.363977959,3.363977959
109,0,0,Active growth&accrescence,1087.847066,1370.450274,36.72257619,0.915283149,0.999999993,-2.22045E-16,-631.6414572,4.367173358,3.559944363,1.556376346,1.556376346,2.810797011,2.003568017
110,0,0,Active growth&accrescence,1100.257066,1439.466981,38.05281263,0.957775961,0.999999993,-2.22045E-16,-674.5263112,4.70449578,1.727612047,1.727612047,1.727612047,2.976883733,0
111,0,0,Active growth&accrescence,1110.512066,1489.637871,39.16445097,0.99399176,0.999999993,0,-440.6407791,2.787085032,1.060564245,1.060564245,1.060564245,1.726520787,0
112,0,4.829999991,Active growth&accrescence,1121.742066,1566.315791,40.39320853,1.034801335,0.999999993,1.11022E-16,-517.525629,4.380136376,4.380136376,1.715456363,1.715456363,2.664680012,2.664680012
113,0,0,Active growth&accrescence,1131.647066,1636.029209,41.48569993,1.071798032,0.999999993,-2.22045E-16,-475.6800048,3.005901033,3.005901033,1.214179873,1.214179873,1.79172116,1.79172116
114,0,0.760000024,Active growth&accrescence,1146.407067,1717.762929,43.12634941,1.12867607,0.999999993,0,-586.5792341,4.899326817,3.124233106,2.032520022,2.032520022,2.866806795,1.091713084
115,25,0,Active growth&accrescence,1155.497067,1787.918324,44.1428601,1.164745656,0.999999993,-2.22045E-16,-422.82513,2.781989637,2.781989637,1.199770571,1.199770571,1.582219065,1.582219065
116,0,0,Active growth&accrescence,1166.392067,1881.128331,45.36584127,1.209021762,0.999999993,2.22045E-16,-715.097939,5.089713416,5.089713416,2.246745073,2.246745073,2.842968343,2.842968343
117,0,0,Active growth&accrescence,1178.072067,1993.3625,46.68083479,1.257748694,0.999999993,-4.44089E-16,-761.1585837,5.432339098,4.363136733,2.464426333,2.464426333,2.967912766,1.8987104
118,0,0,Active growth&accrescence,1189.047067,2086.653624,47.91840864,1.304717265,0.999999993,0,-689.815509,4.822246084,2.251064727,2.251064727,2.251064727,2.571181356,0
119,0,0,Active growth&accrescence,1200.587068,2171.119725,49.21989092,1.355330923,0.999999993,-4.44089E-16,-747.7028534,5.248841306,2.515161226,2.515161226,2.515161226,2.73368008,0
120,0,0,Active growth&accrescence,1214.447068,2250.020233,50.78063256,1.417765986,0.999999993,0,-749.9011304,5.247092492,2.582613201,2.582613201,2.582613201,2.664479291,0
121,0,0,Active growth&accrescence,1231.012068,2324.275465,52.63819704,1.494708254,0.999999993,2.22045E-16,-706.8644683,4.879278868,2.477728674,2.477728674,2.477728674,2.401550194,0
122,0,0,Active growth&accrescence,1251.617067,2425.623059,54.92906935,1.593865401,0.999999993,1.11022E-16,-964.658923,6.927074661,3.646287209,3.646287209,3.646287209,3.280787452,0
123,25,0,Active growth&accrescence,1269.442067,2551.789161,56.88584172,1.682637489,0.999999993,4.44089E-16,-892.3337655,6.48172595,6.48172595,3.560351742,3.560351742,2.921374208,2.921374208
124,0,4.060000181,Active growth&accrescence,1284.947067,2654.515621,58.56385731,1.762033348,0.999999993,0,-529.8408503,4.544228854,4.544228854,2.585022834,2.585022834,1.959206021,1.959206021
125,0,2.540000016,Active growth&accrescence,1299.307068,2773.97024,60.09438546,1.837306314,0.999999993,3.33067E-16,-606.1796889,5.120213586,5.120213586,2.998594579,2.998594579,2.121619008,2.121619008
126,0,0,Active growth&accrescence,1313.032068,2888.313565,61.53328899,1.910753936,0.999999993,0,-716.4480865,4.950822448,4.950822448,2.975166325,2.975166325,1.975656122,1.975656122
127,0,0,Active growth&accrescence,1328.152067,3005.138399,63.08848463,1.993293228,0.999999993,0,-769.2582749,5.332174182,5.332174182,3.281062149,3.281062149,2.051112033,2.051112033
128,0,6.100000348,Active growth&accrescence,1343.612068,3112.939937,64.64326776,2.079362733,0.999999993,0,-568.4478025,4.693232342,4.693232342,2.960889165,2.960889165,1.732343177,1.732343177
129,0,0.250000012,Active growth&accrescence,1357.557068,3268.650034,66.01271252,2.158367258,0.999999993,1.11022E-16,-756.1744484,5.501848463,5.501848463,3.556574634,3.556574634,1.945273829,1.945273829
130,25,0,Active growth&accrescence,1370.877068,3409.543612,67.28984714,2.234969343,0.999999993,1.11022E-16,-734.4304357,5.126940611,5.126940611,3.384432567,3.384432567,1.742508044,1.742508044
131,0,0,Active growth&accrescence,1384.467068,3536.668807,68.56026698,2.31419542,0.999999993,0,-698.2229601,4.801865803,4.801865803,3.231168159,3.231168159,1.570697644,1.570697644
132,0,0,Active growth&accrescence,1397.712068,3680.495405,69.765553,2.392376565,0.999999993,-2.22045E-16,-921.4135014,6.501126587,6.501126587,4.457189744,4.457189744,2.043936842,2.043936842
133,0,0,Active growth&accrescence,1412.607068,3798.609912,71.08098317,2.481341571,0.999999993,0,-842.4846388,5.819436254,4.547274159,4.059961884,4.059961884,1.75947437,0.487312275
134,0,0,Active growth&accrescence,1430.622069,3917.137888,72.6138418,2.590264951,0.999999993,0,-866.1408393,5.942851881,4.341307029,4.224237546,4.224237546,1.718614336,0.117069484
135,0,0,Active growth&accrescence,1450.997068,4025.88422,74.26917061,2.714960652,0.999999993,2.22045E-16,-861.5988009,5.813492559,4.283354732,4.22140029,4.22140029,1.592092269,0.061954441
136,25,0,Active growth&accrescence,1473.407069,4207.801625,75.99244556,2.853603274,0.999999993,4.44089E-16,-1190.563758,8.629441349,8.629441349,6.409014518,6.409014518,2.220426831,2.220426831
137,0,0,Active growth&accrescence,1492.242068,4362.043109,77.36157819,2.971043287,0.999999993,2.22045E-16,-909.4591348,6.292034538,6.292034538,4.781470921,4.781470921,1.510563617,1.510563617
138,0,0,Active growth&accrescence,1507.367068,4509.57574,78.40885558,3.065773872,0.999999993,1.11022E-16,-748.9509218,4.933887379,4.933887379,3.816933142,3.816933142,1.116954236,1.116954236
139,0,0,Active growth&accrescence,1524.237068,4677.722673,79.52267714,3.171704229,0.999999993,-2.22045E-16,-899.6827682,6.040693452,5.578413013,4.736438605,4.736438605,1.304254847,0.841974409
140,25,0,Active growth&accrescence,1540.762068,4821.481368,80.5590181,3.275573758,0.999999993,3.33067E-16,-855.0206448,5.836392228,5.836392228,4.641255348,4.641255348,1.19513688,1.19513688
141,0,0,Active growth&accrescence,1559.617068,4958.563679,81.67669662,3.393993055,0.999999993,0,-838.8733062,5.656361809,5.656361809,4.556709534,4.556709534,1.099652275,1.099652275
142,0,0,Active growth&accrescence,1581.302068,5116.097342,82.87909259,3.529739628,0.999999993,-2.22045E-16,-991.644517,6.785411616,6.785411616,5.542100061,5.542100061,1.243311556,1.243311556
143,0,0,Active growth&accrescence,1601.012068,5248.877755,83.89754335,3.652396678,0.999999993,-4.44089E-16,-733.9481684,4.652717986,4.652717986,3.856130447,3.856130447,0.796587538,0.796587538
144,25,0,Active growth&accrescence,1620.052068,5404.107764,84.81670511,3.769948766,0.999999993,2.22045E-16,-824.9924938,5.607446179,5.607446179,4.704509589,4.704509589,0.90293659,0.90293659
145,0,0,Active growth&accrescence,1638.577068,5558.218131,85.65254037,3.883194578,0.999999993,0,-850.1596431,5.740229209,5.740229209,4.868673281,4.868673281,0.871555928,0.871555928
146,0,0,Active growth&accrescence,1657.702068,5769.500919,86.45766205,3.998698527,0.999999993,1.11022E-16,-1071.994455,7.388275179,7.388275179,6.32824538,6.32824538,1.060029798,1.060029798
147,0,0,Active growth&accrescence,1672.532068,5937.668278,87.04336313,4.087124059,0.999999993,0,-836.2950995,5.414171929,5.414171929,4.680966469,4.680966469,0.73320546,0.73320546
148,25,0,Active growth&accrescence,1688.142068,6118.2762,87.62506105,4.178993623,0.999999993,-4.44089E-16,-808.6854194,5.467754213,5.467754213,4.759317155,4.759317155,0.708437058,0.708437058
149,0,0,Active growth&accrescence,1704.267067,6312.837303,88.19011248,4.27246616,0.999999993,-2.22045E-16,-898.307688,6.108584073,6.108584073,5.352650524,5.352650524,0.755933549,0.755933549
150,0,0,Active growth&accrescence,1720.792068,6488.412176,88.73318901,4.366617724,0.999999993,0,-956.4683939,6.480183483,6.480183483,5.714881103,5.714881103,0.76530238,0.76530238
151,0,0,Active growth&accrescence,1741.257068,6660.831764,89.35798784,4.480721215,0.999999993,-2.22045E-16,-997.9964012,6.698465113,6.698465113,5.943761709,5.943761709,0.754703404,0.754703404
152,25,0,Active growth&accrescence,1762.357068,6835.800229,89.95023585,4.595242038,0.999999993,4.44089E-16,-974.7797231,6.727158359,6.727158359,6.011253348,6.011253348,0.71590501,0.71590501
153,0,0,Active growth&accrescence,1783.067068,6999.645807,90.48375145,4.704338949,0.999999993,0,-945.2934379,6.42320617,6.42320617,5.777689099,5.777689099,0.645517071,0.645517071
154,0,0,Active growth&accrescence,1805.512068,7202.038629,91.01238682,4.818645739,0.999999993,1.11022E-16,-1104.774784,7.570463284,7.570463284,6.850039181,6.850039181,0.720424103,0.720424103
155,25,0,Active growth&accrescence,1827.157067,7388.666752,91.47701738,4.924807668,0.999999993,0,-1089.441557,7.615610642,7.615610642,6.931149015,6.931149015,0.684461626,0.684461626
156,0,0,Active growth&accrescence,1845.452067,7578.380426,91.83773934,5.011298028,0.999999993,1.11022E-16,-990.8812854,6.765692957,6.765692957,6.189054122,6.189054122,0.576638835,0.576638835
157,0,0,Active growth&accrescence,1863.152068,7743.828949,92.16080389,5.092067787,0.999999993,1.11022E-16,-892.6191999,5.915800926,5.915800926,5.432937835,5.432937835,0.482863092,0.482863092
158,0,0,Active growth&accrescence,1881.267068,7912.248258,92.46683018,5.171708548,0.999999993,0,-920.1750701,6.026079237,6.026079237,5.553683067,5.553683067,0.472396169,0.472396169
159,25,0,Active growth&accrescence,1903.162068,8085.399098,92.80591284,5.263821449,0.999999993,0,-999.2599468,6.871034139,6.871034139,6.353427469,6.353427469,0.51760667,0.51760667
160,0,0,Active growth&accrescence,1924.532068,8265.7328,93.10692134,5.34930474,0.999999993,-6.66134E-16,-984.3615296,6.68717524,6.68717524,6.206094024,6.206094024,0.481081216,0.481081216
161,0,0,Active growth&accrescence,1944.012068,8447.742304,93.35764693,5.423407816,0.999999993,3.33067E-16,-974.8243221,6.52464572,6.52464572,6.074896758,6.074896758,0.449748962,0.449748962
162,0,0,Active growth&accrescence,1962.042068,8641.841484,93.57117051,5.488755405,0.999999993,1.11022E-16,-957.1817329,6.26920858,6.26920858,5.852785611,5.852785611,0.416422968,0.416422968
163,25,0,Active growth&accrescence,1981.012068,8839.819271,93.77804415,5.554171766,0.999999993,0,-1015.558947,6.953020348,6.953020348,6.506022525,6.506022525,0.446997823,0.446997823
164,0,0,Active growth&accrescence,1997.612068,9034.336011,93.94520215,5.608638392,0.999999993,-4.44089E-16,-723.224158,4.631298214,4.631298214,4.343140884,4.343140884,0.28815733,0.28815733
165,0,0,Active growth&accrescence,2015.047068,9262.464811,94.10784188,5.663095702,0.999999993,1.11022E-16,-957.4251833,6.395704238,6.395704238,6.008457276,6.008457276,0.387246962,0.387246962
166,0,0,Active growth&accrescence,2032.152068,9449.441709,94.25544272,5.713834678,0.999999993,-4.44089E-16,-801.4429429,5.088005558,5.088005558,4.788212226,4.788212226,0.299793333,0.299793333
167,25,5.330000073,Active growth&accrescence,2047.387068,9637.039695,94.37762471,5.756831925,0.999999993,2.22045E-16,-618.8477874,5.065808421,5.065808421,4.774800154,4.774800154,0.291008266,0.291008266
168,0,4.320000298,Active growth&accrescence,2060.492068,9748.852246,94.47617491,5.792199229,0.999999993,0,-190.9659636,2.008108049,1.80021366,1.895204678,1.68731029,0.112903371,0.112903371
169,0,0.250000012,Active growth&accrescence,2079.337068,9958.333557,94.60797833,5.840499587,0.999999993,1.11022E-16,-836.1789805,6.044167772,6.044167772,5.710298516,5.710298516,0.333869256,0.333869256
170,0,0,Active growth&accrescence,2101.212068,10176.84134,94.74742124,5.892902077,0.999999993,0,-1181.160612,8.380939149,8.380939149,7.929037093,7.929037093,0.451902055,0.451902055
171,0,0,Active growth&accrescence,2122.222068,10404.53812,94.86883507,5.939674942,0.999999993,-2.22045E-16,-1148.405446,8.001335265,8.001335265,7.581058828,7.581058828,0.420276436,0.420276436
172,0,0,Active growth&accrescence,2138.472068,10576.10769,94.95503981,5.973560844,0.999999993,2.22045E-16,-825.1238466,5.334270554,5.334270554,5.060560335,5.060560335,0.27371022,0.27371022
173,0,0,flowering(anthesis)&culminescence,2157.947068,10744.5676,94.95503981,5.973560844,0.999999993,3.33067E-16,-1007.859885,6.575250442,6.575250442,6.243531674,6.243531674,0.331718768,0.331718768
174,25,0,flowering(anthesis)&culminescence,2179.367067,10905.58371,94.95503981,5.973560844,0.999999993,-2.22045E-16,-1004.184544,6.943612873,6.943612873,6.593310368,6.593310368,0.350302506,0.350302506
175,0,0,flowering(anthesis)&culminescence,2202.367067,11092.99693,94.95503981,5.973560844,0.999999993,0,-956.9838198,6.501130939,6.501130939,6.173151471,6.173151471,0.327979468,0.327979468
176,0,0,flowering(anthesis)&culminescence,2222.872067,11232.95274,94.95503981,5.973560844,0.999999993,-6.66134E-16,-710.419848,4.509491064,4.509491064,4.281989034,4.281989034,0.227502029,0.227502029
177,0,0.760000024,flowering(anthesis)&culminescence,2244.747067,11402.08859,94.95503981,5.973560844,0.999999993,2.22045E-16,-636.0850013,4.663194757,4.663194757,4.427938437,4.427938437,0.235256319,0.235256319
178,25,1.78000005,flowering(anthesis)&culminescence,2265.347067,11590.46882,94.95503981,5.973560844,0.999999993,0,-700.3081402,5.630088944,5.630088944,5.346053198,5.346053198,0.284035746,0.284035746
179,0,0,yield formation&culminescence,2285.532066,11834.61537,94.95503981,5.973560844,0.999999993,-2.22045E-16,-1106.368985,7.720391324,7.720391324,7.330900655,7.330900655,0.389490669,0.389490669
180,0,0,yield formation&culminescence,2305.582067,12044.93036,94.95503981,5.973560844,0.999999993,0,-991.6602261,6.732132256,6.732132256,6.392498863,6.392498863,0.339633393,0.339633393
181,0,0,yield formation&culminescence,2325.547067,12248.90244,94.95503981,5.973560844,0.999999993,-2.22045E-16,-1037.366368,6.961053062,6.961053062,6.609870706,6.609870706,0.351182356,0.351182356
182,25,0,yield formation&culminescence,2348.547067,12414.78595,94.95503981,5.973560844,0.999999993,2.22045E-16,-1127.970781,7.86792044,7.86792044,7.470986986,7.470986986,0.396933454,0.396933454
183,0,0,yield formation&culminescence,2371.547067,12560.68899,94.95503981,5.973560844,0.999999993,1.11022E-16,-900.8497867,6.032447618,6.032447618,5.728113037,5.728113037,0.304334581,0.304334581
184,0,0,yield formation&culminescence,2394.547067,12772.81455,94.95503981,5.973560844,0.999999993,0.065129695,-1316.849098,9.241262674,8.669746696,8.775044651,8.203528672,0.466218023,0.466218023
185,0,0,yield formation&culminescence,2417.547067,12944.97696,94.95503981,5.973560844,0.999999993,0,-1011.293482,6.608503898,6.608503898,6.275107507,6.275107507,0.333396391,0.333396391
186,25,0,yield formation&culminescence,2440.547067,13111.87952,94.95503981,5.973560844,0.999999993,0,-1034.743459,7.070990104,7.070990104,6.714261468,6.714261468,0.356728636,0.356728636
187,0,0,yield formation&culminescence,2463.547067,13290.36018,94.95503981,5.973560844,0.999999993,0,-1101.8578,7.516468804,7.516468804,7.137265945,7.137265945,0.379202859,0.379202859
188,0,0,yield formation&culminescence,2486.547067,13484.93159,94.95503981,5.973560844,0.999999993,0,-1077.759847,7.222430854,7.222430854,6.858062092,6.858062092,0.364368762,0.364368762
189,25,0,yield formation&culminescence,2509.547067,13645.96475,94.95503981,5.973560844,0.999999993,1.11022E-16,-1056.882826,7.227463081,7.227463081,6.862840445,6.862840445,0.364622636,0.364622636
190,0,0,yield formation&culminescence,2532.547067,13822.53967,94.95503981,5.973560844,0.999999993,2.22045E-16,-1130.794707,7.726707413,7.726707413,7.3368981,7.3368981,0.389809313,0.389809313
191,0,0,yield formation&culminescence,2555.547067,14011.89408,94.95503981,5.973560844,0.999999993,-2.22045E-16,-1197.595367,8.129658379,8.129658379,7.71952035,7.71952035,0.410138029,0.410138029
192,25,0,yield formation&senescence,2578.547067,14181.79709,94.94332142,5.968920652,0.999999993,1.11022E-16,-978.793277,6.604189947,6.604189947,6.271011193,6.271011193,0.333178754,0.333178754
193,0,0,yield formation&senescence,2601.547067,14364.44855,94.33113644,5.740363038,0.999999993,-4.44089E-16,-1083.690116,7.312369363,7.311512472,6.942606348,6.942606348,0.368906124,0.368906124
194,0,0,yield formation&senescence,2624.547067,14508.45358,93.37720864,5.429306498,0.999999993,3.33067E-16,-981.8722373,6.419282926,6.428299791,6.055382535,6.055382535,0.372917255,0.372917255
195,0,0,yield formation&senescence,2647.547067,14697.54028,91.90455331,5.027736838,0.999999993,-2.22045E-16,-1216.416539,8.045442072,8.041492255,7.512609229,7.512609229,0.528883026,0.528883026
196,25,0,yield formation&senescence,2670.547067,14851.41394,89.66348851,4.538975508,0.999999993,-2.22045E-16,-1007.968058,6.641838269,6.59153428,6.104151792,6.104151792,0.487382488,0.487382488
197,0,0,yield formation&senescence,2693.547067,15000.08818,86.32646979,3.979416647,0.999999993,-2.22045E-16,-1183.508132,7.802584696,7.628268973,6.996069632,6.996069632,0.632199341,0.632199341
198,0,0,yield formation&senescence,2716.547067,15144.9256,81.51512261,3.376434453,0.999999993,0.283509812,-1375.424809,9.349719483,6.612016143,8.071282764,5.782994906,0.829021237,0.829021237
199,0,0,yield formation&senescence,2739.547067,15298.51763,74.89088756,2.763878721,0.999999993,-2.22045E-16,-1217.265353,7.476710518,6.814744608,6.094649746,6.094649746,0.720094862,0.720094862
200,25,0,yield formation&senescence,2762.547067,15421.94568,66.32743868,2.176973769,0.999999993,0.292202943,-1374.882187,8.99319614,5.701964282,6.735084409,4.767072923,0.934891359,0.934891359
201,0,0,maturity&senescence,2785.547067,15421.94568,56.11539161,1.647213067,0.999999993,0.292202943,0,6.268260678,0.699532218,4.157576757,0,0.699532218,0.699532218
202,0,0,maturity&harvest&senescence,2806.77225,0,2.47631E-14,4.44089E-16,0.999999993,0.292202943,0,5.979634742,0.713028267,3.355495452,0,0.713028267,0.713028267
203,0,0,0,0,0,0,0,0,0,0,4.526908769,3.976445965,0,0,4.526908769,3.976445965
204,0,2.289999975,0,0,0,0,0,0,0,0,4.629973104,2.965171517,0,0,4.629973104,2.965171517
205,0,0.250000012,0,0,0,0,0,0,0,0,6.438545916,0.119250212,0,0,6.438545916,0.119250212
206,0,0,0,0,0,0,0,0,0,0,5.463932096,0.027680802,0,0,5.463932096,0.027680802
207,0,0,0,0,0,0,0,0,0,0,5.655944065,0.017805432,0,0,5.655944065,0.017805432
208,0,0,0,0,0,0,0,0,0,0,4.922753634,0.010605384,0,0,4.922753634,0.010605384
209,0,0,0,0,0,0,0,0,0,0,6.043002963,0.009981572,0,0,6.043002963,0.009981572
210,0,0,0,0,0,0,0,0,0,0,6.708417949,0.008315836,0,0,6.708417949,0.008315836
211,0,0,0,0,0,0,0,0,0,0,6.297474197,0.005928047,0,0,6.297474197,0.005928047
212,0,0,0,0,0,0,0,0,0,0,5.075957443,0.003825905,0,0,5.075957443,0.003825905
213,0,0,0,0,0,0,0,0,0,0,5.348347775,0.003442785,0,0,5.348347775,0.003442785
214,0,0,0,0,0,0,0,0,0,0,4.553544776,0.002514114,0,0,4.553544776,0.002514114
215,0,0,0,0,0,0,0,0,0,0,5.105053509,0.002499833,0,0,5.105053509,0.002499833
216,0,0,0,0,0,0,0,0,0,0,5.348598901,0.002306867,0,0,5.348598901,0.002306867
217,0,0,0,0,0,0,0,0,0,0,6.441022663,0.002452225,0,0,6.441022663,0.002452225
218,0,0,0,0,0,0,0,0,0,0,7.229102625,0.002388551,0,0,7.229102625,0.002388551
219,0,0,0,0,0,0,0,0,0,0,6.871013933,0.00195706,0,0,6.871013933,0.00195706
220,0,0,0,0,0,0,0,0,0,0,5.443864284,0.001360984,0,0,5.443864284,0.001360984
221,0,0,0,0,0,0,0,0,0,0,5.459967578,0.001240086,0,0,5.459967578,0.001240086
222,0,0,0,0,0,0,0,0,0,0,5.153320176,0.001067931,0,0,5.153320176,0.001067931
223,0,0,0,0,0,0,0,0,0,0,4.157172121,0.000793321,0,0,4.157172121,0.000793321
224,0,0,0,0,0,0,0,0,0,0,4.96049773,0.000888359,0,0,4.96049773,0.000888359
225,0,0.250000012,0,0,0,0,0,0,0,0,5.080205745,0.112773079,0,0,5.080205745,0.112773079
226,0,5.59000019,0,0,0,0,0,0,0,0,4.91981736,4.91981736,0,0,4.91981736,4.91981736
227,0,0,0,0,0,0,0,0,0,0,4.460433919,0.83110447,0,0,4.460433919,0.83110447
228,0,0,0,0,0,0,0,0,0,0,5.010534124,0,0,0,5.010534124,0
229,0,0,0,0,0,0,0,0,0,0,4.647378527,0,0,0,4.647378527,0
230,0,0,0,0,0,0,0,0,0,0,4.947207951,0,0,0,4.947207951,0
231,0,0,0,0,0,0,0,0,0,0,5.36228542,0,0,0,5.36228542,0
